위도_mclp,경도_mclp,가까운_cctvid,거리,소재지지번주소,위도_cctv,경도_cctv
37.96801681219168,126.9764910084304,23923,1670.4025346529845,경기도 연천군 전곡읍 늘목리 산123,37.95365028,126.9821512
37.60281747657607,127.16876598035198,5677,514.4597429707043,경기도 남양주시 다산동 3065번지,37.6074257,127.169394
37.37823974710493,127.17653975782966,2727,1453.9367479925938,경기도 광주시 목동 산52임,37.37995271,127.1928149
37.55805165798203,126.66676241042823,4639,6397.903257857368,경기도 김포시 고촌읍 태리 552-9 (김포-인천 경계 원당교) 인천방향,37.593449,126.723926
37.05419864526026,127.02682401582766,31646,946.1580006946409,경기도 평택시 두릉리 798-11,37.06248709,127.0293155
37.57879029256233,126.78152012966171,4613,1875.8630369044895,경기도 김포시 고촌읍 전호리 758(GS물류센터 사거리),37.591049,126.796141
37.11377065385538,127.30958219586294,18309,985.0150923915239,경기도 안성시 보개면 북가현리 520-3,37.10489679,127.3093609
38.018103829019495,127.00513036401756,23701,1927.382771000853,경기도 연천군 미산면 마전리 196-1,38.02606669,126.985624
37.498855447717474,127.0057535088891,1816,4595.799869827849,경기도 과천시 주암동 65-7번지 (정보통신연구원 한아름빌라옆),37.46322377,127.0322257
37.12431782034847,127.2747090527871,18635,1957.5364452855208,경기도 안성시 양성면 노곡리 206-1,37.11048764,127.2610386
37.93574484873905,126.9924536727861,23922,1493.960116256523,경기도 연천군 전곡읍 늘목리 526,37.9473186,127.0011298
37.02305476514101,127.12207147327624,32839,714.8235011965282,경기도 평택시 죽백동 442-1,37.01774285,127.1175282
37.88895156923887,127.0092195565356,21192,753.1412314719336,경기도 양주시 은현면 하패리 1038-8,37.8946,127.013964
37.3653549354901,127.16527266769305,2827,628.0614894594605,경기도 광주시 신현동 307-22,37.3633349,127.1718955
37.57863785898234,127.20738582348088,6179,824.2938113619972,경기도 남양주시 와부읍 덕소리 510-4번지,37.58517619,127.211812
37.30668151024448,127.0083592377887,13487,276.6899877741913,경기도 수원시 장안구 조원동  912-2,37.30761808,127.0112517
37.37317484513899,126.89067418786207,17127,1203.502827636785,경기도 안산시 상록구 수암동 277-2,37.36414173,126.8831574
37.6212303636093,126.6975895725945,4497,131.5052883146241,경기도 김포시 감정동 700,37.622412,126.69748
37.56319148713569,127.46926051729828,22675,3097.4705935327293,경기도 양평군 옥천면 용천리 148-62번지,37.55384554,127.5022929
37.9619894842575,126.95531527474138,29951,869.7099413256174,경기도 파주시 객현리 207-6,37.96935007,126.9519219
37.22486944189205,126.7620413463476,36797,1576.719578554179,경기도 화성시 송산면 삼존리 801-10,37.21076965,126.7598629
37.153515091998464,126.9314118479843,38142,502.4573022139223,경기도 화성시 팔탄면 가재리 318-1,37.15431025,126.9258435
37.32871039773366,127.34766869801196,2716,932.4503532942673,경기도 광주시 도척면 진우리 528-4장,37.32161662,127.3420315
37.22060237838247,127.17555997206256,26195,1433.0003278922286,경기도 용인시 처인구 역북동 594-1 동그라미유치원(솔가의집 뒤),37.228974,127.187853
37.34172962236546,127.29707031947434,2636,2049.9878634484617,경기도 광주시 궁평리 466-2,37.34109829,127.3201912
37.18493892540627,127.2107066739415,26361,551.5139033666984,경기도 용인시 처인구 천리 128-4(도) 아띠헤어? 옆,37.189718,127.209004
38.06988951077029,127.07257436719227,23868,432.08146779360044,경기도 연천군 연천읍 통현리 368-7,38.06600239,127.072838
37.293613758732015,126.877012973578,17517,133.5258610769161,경기도 안산시 상록구 팔곡이동 508-4,37.29470352,126.8776511
37.36226430296987,127.6154607899096,23273,2581.0534923799864,경기도 여주시 대신면 초현리 491-3,37.36659924,127.586835
37.02428602532401,127.30360717423254,18252,256.73339516127,경기도 안성시 보개면 구사리 220-2,37.02197385,127.3036999
37.42534711229321,126.67993814035157,15002,6294.9455871308755,경기도 시흥시 월곶동 1013-5번지,37.3887471,126.7342551
37.49389995327126,127.52091250627235,22253,379.96544225810914,경기도 양평군 양평읍 백안리 559-4번지,37.49520512,127.5169403
37.94575742321097,127.0557739379842,7113,375.748772649825,경기도 동두천시 상봉암동 144-7번지,37.94312213,127.0584572
37.32206041466799,126.83687812822978,15520,143.04544676222537,경기도 안산시 단원구 고잔동 672,37.32217148,126.838486
37.69184345729112,127.23235690901652,6135,660.1733483303146,경기도 남양주시 오남읍 오남리 산50-2,37.69390757,127.2253369
37.71640735686429,127.0091975608886,21236,1978.178874407716,경기도 양주시 장흥면 울대리 289-5,37.72643056,126.9906444
37.24062796369852,127.62207273603178,23355,776.7267216493569,경기도 여주시 상거동 256-1,37.24194541,127.6306701
37.22496932482454,126.91164941799865,35640,1706.3049772176698,경기도 화성시 봉담읍 내리 303-3,37.22729665,126.9306544
37.79538177638749,127.2055085528456,33423,1560.3258873589843,경기도 포천시 내촌면 진목리 산22-17,37.8050892,127.2183232
37.49676839976616,126.81699974888215,8659,656.5785913626689,경기도 부천시 역곡동 128-2,37.49659085,126.8095782
37.33142661980165,127.13394009206334,25643,91.16863368255304,"경기도 용인시 수지구 죽전동 1366 내대지마을 주공5단지 완장어린이공원, 죽전로238번길",37.330683,127.133503
37.54395550588983,126.83236681593866,7570,1892.2995589916945,경기도 부천시 고강동 413-9,37.52810751,126.8244714
37.49080383821972,127.30271425337224,2755,360.9933041885696,경기도 광주시 분원리 66-4,37.49405251,127.3029142
37.488091922915714,127.48675655839315,22482,344.2367434513519,경기도 양평군 양평읍 양근리 638,37.48624863,127.4898869
37.09968416252397,127.15027216006098,18802,991.7811139749778,경기도 안성시 원곡면 성주리 308-4,37.09079218,127.1491585
37.79854700826225,126.96615734412876,21049,547.185255495082,경기도 양주시 백석읍 홍죽리 945,37.799633,126.960097
37.57820821428705,127.3277061094687,21725,2272.819715051215,경기도 양평군 서종면 문호리 940-19천,37.59229492,127.346383
37.54118181935664,126.91039877469952,574,5709.248486855764,경기도 고양시 덕양구 덕은동 225-4,37.58516769,126.8768944
37.154009986686575,126.89440820294372,38160,971.3053347302953,경기도 화성시 팔탄면 구장리 522-1,37.16005308,126.9023178
37.92069745777732,127.17201337266366,33645,2797.168941521458,경기도 포천시 신읍동 277(마을회관앞),37.8969545,127.1826752
37.6374030637186,127.46352594944858,323,1764.8331445674476,경기도 가평군 설악면 천안리 405-4,37.64981411,127.4760264
37.59818959748671,127.27711554292716,6232,1775.3985511229946,경기도 남양주시 와부읍 월문리 269-4,37.60878127,127.2620487
37.01623860363923,127.18828122798028,17708,688.4147510831864,경기도 안성시 공도읍 만정리 91-5,37.01624062,127.1805456
37.411493073894,127.57399741585644,21490,444.5277728368457,경기도 양평군 개군면 계전리 산72-1,37.41519833,127.5720906
37.36155246819776,127.15361701935792,2886,759.8684756637693,경기도 광주시 오포읍 신현동 1244,37.35683755,127.1473977
37.63041317687483,127.09395273848284,3220,1781.817468516423,경기도 구리시 갈매동 617-7,37.63040535,127.1141384
37.14514706802928,126.87399390473014,38208,168.18247631752985,경기도 화성시 팔탄면 덕천리 163-9,37.1451076,126.8721015
37.61796090327063,127.00396280941116,781,8727.385872706958,경기도 고양시 덕양구 지축동 595-7,37.65974355,126.9201965
37.82526902971015,126.8358454834403,30834,357.17733574297057,경기도 파주시 연풍리 299-5,37.82848495,126.8359917
37.026194378919726,127.25102400606016,18087,633.9680473363131,경기도 안성시 대덕면 신모산동 2 (대덕터널),37.02241468,127.2456819
37.42633556056251,127.00870148242042,1674,122.02216809662939,경기도 과천시 문원동 115-21(시립문원어린이집),37.42543646,127.0094949
37.65499912252226,126.88144594466463,741,329.7098075537893,경기도 고양시 덕양구 원흥동 693,37.65285097,126.8788652
37.81936776494726,127.19329217102393,33344,601.0166991297099,경기도 포천시 가산면 정교리 549 정교초교,37.8147149,127.1898006
37.28583457504231,126.83499394243364,17057,726.4375328029286,경기도 안산시 상록구 사동 1632-2,37.27931424,126.8342765
37.625065709415125,127.33920929263816,21706,1267.4667488415987,경기도 양평군 서종면 문호리 600-2천,37.62380697,127.3534794
37.37535707373874,126.73263072862008,15181,862.591654796488,경기도 시흥시 정왕4동  1777번지(1774-1),37.3687164,126.7376907
37.47306535901675,126.87884284601267,2449,463.9276634453425,경기도 광명시 하안동 24번지,37.46890675,126.8793732
37.55434696113374,127.06330477762916,3581,4535.123593351981,경기도 구리시 아천동 314-4,37.56242421,127.1136195
37.741483297758734,127.01084057350867,27075,1276.6952268698276,경기도 의정부시 가능동 562-1,37.74682407,127.0236699
37.77200174011952,127.19112656204196,6495,2001.2591001931944,경기도 남양주시 진접읍 부평리 산99-31번지,37.75451115,127.1856094
37.46215436822179,127.43922485406895,21359,2629.6838135236467,경기도 양평군 강상면 병산리 894,37.48463611,127.4486111
37.2959756300082,127.49517149203533,28895,746.0723027194601,경기도 이천시 부발읍 신원리 580-55,37.2977434,127.5032899
37.40256068527512,126.95085958555622,19497,123.02773922734376,경기도 안양시 동안구 비산3동 1057,37.40151073,126.9513052
37.63604727642513,126.90108385620076,597,1615.8215654506246,경기도 고양시 덕양구 동산동 394,37.64521889,126.8868661
37.475938929962986,126.8855545930351,2449,952.9572919115082,경기도 광명시 하안동 24번지,37.46890675,126.8793732
37.10507450555178,127.29872273515676,18309,945.823015441985,경기도 안성시 보개면 북가현리 520-3,37.10489679,127.3093609
37.54837984201305,127.51244787430932,22675,1083.1553201765005,경기도 양평군 옥천면 용천리 148-62번지,37.55384554,127.5022929
37.29452240051923,127.43873805654724,29131,351.0680489136632,경기도 이천시 송정동 107-57,37.29505,127.442642
37.54540557971914,127.47058773951184,22691,1824.8326812535036,경기도 양평군 옥천면 용천리 산59-1번지,37.53121414,127.4810142
37.98181582964414,127.02520941258288,7452,3727.929428966319,경기도 동두천시 하봉암동 157-1,37.97401377,127.0664796
37.70216071016835,126.8109569261719,1132,2001.0506344295318,경기도 고양시 일산동구 식사동 716-27,37.68426235,126.8082306
37.63905476449719,127.24627502149472,6667,734.8006897034566,경기도 남양주시 평내동 606-3,37.64353277,127.2401429
37.56767434384367,126.80379756248442,4613,2681.025099690427,경기도 김포시 고촌읍 전호리 758(GS물류센터 사거리),37.591049,126.796141
37.27120927890617,127.04455975478824,12285,95.75097548186983,경기도 수원시 영통구 매탄동 196-69,37.27164229,127.0454935
37.72893580508836,126.657897848854,5611,2640.2897822985897,경기도 김포시 하성면 양택리 167-2 (양택상회앞),37.732481,126.628281
38.03564188929083,127.03007865591223,23648,1069.8035916708884,경기도 연천군 군남면 남계리 167-3,38.02774052,127.0370565
37.65767579616405,126.7633663099161,1198,15.88439373450272,경기도 고양시 일산동구 장항동 907,37.6577997,126.7634564
37.131975774669804,126.95411080555743,38384,314.4869665407726,경기도 화성시 향남읍 동오리 502-2,37.13072456,126.9509353
37.54566854208002,127.24638351474384,34245,806.4670412054973,경기도 하남시 창우동 1-2,37.54237487,127.2382492
37.5958105117546,126.954592838651,576,6661.636935424477,경기도 고양시 덕양구 덕은동 563-10,37.5945583,126.8791772
37.643852453943694,127.18868678542934,6341,651.2324849327066,경기도 남양주시 진건읍 사능리 481-1,37.64775101,127.183172
37.20824378138322,127.3054459304762,26246,1777.148164971473,경기도 용인시 처인구 원삼면 사암리 1182-2,37.192231,127.305335
37.86942101686812,127.24894122215994,33369,2021.5361944643182,경기도 포천시 군내면 (화적연),37.8800248,127.2302602
37.17805694107956,127.15556045361224,25951,2593.5966596279113,경기도 용인시 처인구 남사면 아곡리 산24,37.156378,127.166466
37.42852643702762,127.0467841413799,10232,2250.9391056273867,경기도 성남시 수정구 상적동 213-1번지 경부고속도로 부근(청계로),37.4305929,127.0720837
37.39797174712728,126.8137525364888,15365,364.2368940223438,경기도 시흥시 하상동 367,37.3955819,126.8109333
37.831221611105626,126.962059862618,20688,915.7248224799362,경기도 양주시 광적면 가납리 738-15,37.823892,126.957285
37.693604461473456,126.89480424866878,510,861.6384323873131,경기도 고양시 덕양구 고양동 248-17,37.69956927,126.9010573
37.55338668643805,127.0068679380936,3581,9485.443837844905,경기도 구리시 아천동 314-4,37.56242421,127.1136195
37.60477629268506,127.40812787202005,21781,570.4073672841936,경기도 양평군 서종면 정배리 457-4도,37.60394198,127.4145019
37.75281245219375,127.2671308272183,5995,1994.003103772079,경기도 남양주시 수동면 내방리 327-4,37.76529254,127.283408
37.01890751938196,127.2866242101937,17555,445.0377440109646,경기도 안성시 가사동 34-13(경현종합건설 앞 ),37.01504901,127.2879864
37.25719814003313,126.89273579840524,35129,809.2925154136617,경기도 화성시 매송면 숙곡리 436-6,37.25345849,126.9005674
37.0900364689786,127.29136783727344,17610,663.432636209302,경기도 안성시 고삼면 쌍지리 892-2,37.09584303,127.2895936
37.265038103859474,127.13747389527882,25022,296.53023455208967,경기도 용인시 기흥구 상하동 578 (주)경동프라스틱,37.266898,127.139874
37.27537923073862,126.9490581287216,11406,139.3485683444232,경기도 수원시 권선구 금곡동 360-5,37.27534871,126.9474874
37.952927879385605,127.1923342230308,33595,1295.0541342733904,경기도 포천시 신북면 계류리 64 외북초교,37.9567104,127.1783945
37.19547703818841,127.43732169942392,29815,578.4291197721863,경기도 이천시 호법면 송갈리 661-2번지,37.1947324,127.4308735
37.17451291289955,126.98511797098818,37883,472.7793404886823,경기도 화성시 정남면 괘랑리 267-1,37.17824713,126.9876801
37.1444273737125,127.47780491824946,29014,1148.8093381650276,경기도 이천시 설성면 대죽리 694-4,37.1350175,127.4724168
37.41390200929519,126.9976958138278,1669,228.721526285207,경기도 과천시 문원동 1058(매봉 버스정류장),37.4121359,126.9963644
37.3731461906463,127.05521545205002,25385,1019.1833920835536,"경기도 용인시 수지구 고기동 797 (고기동->분당, 성남), 석운2교 앞 (1대)",37.364692,127.050723
37.22659209979002,127.0980695592131,24657,314.83661260001145,경기도 용인시 기흥구 고매동 674-4 이전 설치,37.228373,127.100831
37.49174957238835,126.99346354207208,1611,3922.4369295250394,경기도 과천시 과천동 380-2,37.45696098,127.001277
37.17395329310854,127.4700082820822,28693,897.1096018305086,경기도 이천시 모가면 진가리 157-1번지,37.1740884,127.4801085
37.69567128654446,126.78830829884576,1244,752.6063408427362,경기도 고양시 일산동구 중산동 1573-2,37.69151312,126.7815678
37.64763022318874,126.86391065290884,1009,256.8156203745496,경기도 고양시 원흥동 460-12 가시골교차로,37.64846776,126.8666234
37.44181044720671,127.47328964079476,21369,1137.9494054568042,경기도 양평군 강상면 세월리 산18임,37.44532898,127.4853681
37.44483984708052,126.82843023712483,14699,307.6665277590872,경기도 시흥시 과림동  354-5,37.4429876,126.831017
37.40270976050204,127.42589713061793,23347,1799.1393581958991,경기도 여주시 산북면 후리 283,37.40093276,127.4460945
37.091476737448176,127.18013514406042,18696,1620.0402060747058,경기도 안성시 양성면 산정리 산21-1,37.0817903,127.1937667
37.59636508507668,127.30432614665736,6301,3055.4193896681477,경기도 남양주시 조안면 삼봉리 200-14,37.59783895,127.338875
37.51645121978664,127.11844177722124,33887,2487.1429681974664,경기도 하남시 감일동 427,37.51297876,127.1462345
37.56455343927806,126.81211184636253,7469,2910.5095153440498,경기도 부천시 고강동 155-7,37.53861815,126.8072408
37.66768365098709,127.05552476001633,28071,2428.6688383232313,경기도 의정부시 장암동 382-38,37.68954622,127.0566785
37.60653934936659,126.7644129010244,4651,287.41613112727356,경기도 김포시 고촌읍 풍곡리 229-6,37.604062,126.763465
37.25523611368767,126.93735215915028,35214,305.6441757731545,경기도 화성시 매송면 천천리 1-36,37.25320651,126.9396809
37.9638232687506,127.16429451905412,33595,1469.2466235599916,경기도 포천시 신북면 계류리 64 외북초교,37.9567104,127.1783945
37.72092510166596,127.31368844990396,6012,798.778293209544,경기도 남양주시 수동면 외방리 552-1,37.72407327,127.305541
37.58712657117516,127.27989211817632,6232,2873.9282963254323,경기도 남양주시 와부읍 월문리 269-4,37.60878127,127.2620487
37.29046615268405,127.35007591713324,2679,516.1182460943844,경기도 광주시 노곡리 450-47,37.29510758,127.3497141
37.40512878877662,127.0513101937205,9788,1311.2143032129366,경기도 성남시 분당구 운중동 533-33(운중저수지 주변),37.393411,127.049421
37.24397597414792,127.3187901092619,26151,320.62367082320384,"경기도 용인시 처인구 양지면 제일리 699번지 제일초교 앞(카메라 2EA), 제일리 27-16",37.241099,127.319119
37.572714748249794,127.22067364249502,6205,459.79459431226894,경기도 남양주시 와부읍 도곡리 1124번지,37.56911794,127.2232561
37.54127351677382,126.7262316486688,7818,3521.770094438685,경기도 부천시 삼정동 12-6,37.53024933,126.7635961
37.34167427348012,126.89769294103084,4456,333.0350161688191,경기도 군포시 속달동 산 1-1,37.34132742,126.9014261
37.46038991817957,126.79002157483492,14823,583.5659213080808,경기도 시흥시 대야동 88-1,37.4554318,126.7878259
37.87430757743495,127.13136295778676,33479,1808.6237472711277,경기도 포천시 설운동 17(E마트 맞은편),37.8581675,127.1285372
37.44258233610378,127.05761129070522,10232,1846.9233115493553,경기도 성남시 수정구 상적동 213-1번지 경부고속도로 부근(청계로),37.4305929,127.0720837
37.65582485032469,127.25599708550274,6743,144.36933976187476,경기도 남양주시 호평동 710-4,37.65517038,127.2545832
38.05193442667223,127.08060535659948,23936,1097.3857927422846,경기도 연천군 전곡읍 은대리 418-4,38.05118386,127.0681386
37.16524585141064,127.0995538922189,36557,275.02810561266034,경기도 화성시 송동 143-1,37.16761166,127.1004757
37.790727279931474,126.85476296300172,30688,1192.9236454965192,경기도 파주시 신산리 359-29,37.78258585,126.8459218
37.06379333822715,127.33371170905907,18328,1879.1269811674956,경기도 안성시 보개면 신안리 111-2,37.05621406,127.3148189
37.14720479920869,127.17735835812304,25942,946.8536607424114,경기도 용인시 처인구 남사면 아곡리 209-2,37.152799,127.169311
37.74353689364787,126.77985921712376,30020,740.6743119027689,경기도 파주시 금촌동 1013,37.74972231,126.7767051
37.56039971065408,127.00751023108928,3581,9377.761340196126,경기도 구리시 아천동 314-4,37.56242421,127.1136195
37.46245821067436,126.99520171827432,1611,813.1095004221283,경기도 과천시 과천동 380-2,37.45696098,127.001277
37.2209613538202,126.8549031955366,34718,727.400185300828,경기도 화성시 남양읍 북양리 659-1,37.21490512,126.8517697
37.53920479255999,126.80285856981386,7469,392.734285728716,경기도 부천시 고강동 155-7,37.53861815,126.8072408
37.13789850798305,127.16152282435984,25945,574.0133397654344,경기도 용인시 처인구 남사면 아곡리 513-2 남곡사거리,37.139167,127.167786
37.5476186338057,126.86771897616325,574,4245.610636231451,경기도 고양시 덕양구 덕은동 225-4,37.58516769,126.8768944
37.24155410919994,127.02618134734664,11287,90.82403858408568,경기도 수원시 권선구 권선동 1358,37.24082709,127.0257114
37.24533369651789,126.82476155413616,34740,521.838113411901,경기도 화성시 남양읍 수화리 626-2,37.24823481,126.8201329
37.40978352124047,127.5384502663474,21540,293.2771372003759,경기도 양평군 개군면 상자포리 산47도,37.41229942,127.5394633
37.4842432969619,127.24379099665836,34125,1323.0453927313567,경기도 하남시 상산곡동 171-3,37.49316252,127.2338656
37.69994890922055,126.72021245026626,30292,274.664868584515,경기도 파주시 동패동 606-4,37.70220851,126.7189425
37.12618147785933,127.01918097125665,31379,443.993348271562,경기도 평택시 내천리 산 7-1,37.12961784,127.0166225
37.12709903048449,127.41226749488374,26056,1341.9357625843354,"경기도 용인시 처인구 백암면 고안리 973-66 써닝포인트, 지내 사거리",37.1390537,127.4100005
37.66036344321604,127.03795102957748,28071,3636.0197574601075,경기도 의정부시 장암동 382-38,37.68954622,127.0566785
37.39842321424105,127.30334997321988,3026,1238.4968981366467,경기도 광주시 초월읍 지월리 687-1천,37.40336114,127.2908063
37.5103284829323,126.75487173242712,7950,145.2337296857859,경기도 부천시 상동 526-2,37.50950782,126.7561512
37.34261715145747,126.81801675998436,16145,107.11424387272761,경기도 안산시 단원구 와동 809,37.34249845,126.8192164
37.25462986293537,126.88694522400192,35993,815.886895688647,경기도 화성시 비봉면 구포리 103-3,37.24787396,126.8833191
37.861398644931,126.88276942333846,30530,1314.3179647341888,경기도 파주시 법원읍 법원리 677-1번지,37.85208844,126.8735409
37.85036878006699,126.95700657633957,20706,1032.940373676389,경기도 양주시 광적면 덕도리 755,37.857983,126.963755
