위도_mclp,경도_mclp,가까운_cctvid,거리,소재지지번주소,위도_cctv,경도_cctv
37.49061022638836,127.56425650301216,22849,1567.043267936565,경기도 양평군 용문면 삼성리 285-3대,37.4809262,127.5771504
37.45486533680124,127.3040803404352,3151,722.4251432981929,경기도 광주시 퇴촌면 정지리 299-2유,37.44888346,127.3072994
37.6687130684248,127.07644119950444,5848,2891.9273829105846,경기도 남양주시 별내동 1165-5,37.66507666,127.1088982
37.7049815728736,126.96911587732764,21217,916.5761317720661,경기도 양주시 장흥면 부곡리 630-4(송추교),37.71316749,126.9677444
37.53878195441668,127.45728412428068,22660,2057.912970782454,경기도 양평군 옥천면 옥천리 784-10 대,37.52024034,127.4571721
37.67160081537315,127.2428590338192,6709,695.6055025976444,경기도 남양주시 호평동 359-2,37.66880286,127.2499142
37.37508285650479,126.82189172967738,14750,898.0697262430471,경기도 시흥시 능곡동 능곡동 552번지,37.3715549,126.812767
37.46490721607557,126.86933308031443,2426,274.7945030796751,경기도 광명시 하안1동 702-3 가림어린이공원,37.46473869,126.8662341
37.56125313301707,127.4315386708065,22078,2950.083446950595,경기도 양평군 양서면 증동리 480-15답,37.53754308,127.416449
37.71128562814573,127.22583211906476,6443,1423.398122547692,경기도 남양주시 진접읍 금곡리 822-7,37.71399078,127.2100523
37.88207374787703,126.85611955825152,29876,1972.683534133188,경기도 파주시  금곡리 380-2,37.88563178,126.8780899
37.34136620548014,127.4597127482636,28738,922.2191384359894,경기도 이천시 백사면 모전리 522-5,37.345035,127.469051
37.39582370612456,127.54045801140036,23233,493.70970710481674,경기도 여주시 금사면 이포리 394,37.39406151,127.5353386
37.19882460840888,127.612769180342,29422,2066.0728313343893,경기도 이천시 장호원읍 대서리 546,37.180495,127.616838
37.40721345753136,127.26173962532306,2874,82.33423915201635,경기도 광주시 역동 28-118,37.4064739,127.2616666
37.18426278684396,127.02209757183178,24621,701.6780173925314,경기도 오산시 지곶동 311-7,37.178083,127.023767
37.54643388981525,126.6454767442812,4999,6901.86576329531,"경기도 김포시 양촌읍 대포리 322-127(검단양촌IC, 인천방향)",37.605761,126.622061
37.541370186865166,126.7602066288867,7818,1270.1129314718903,경기도 부천시 삼정동 12-6,37.53024933,126.7635961
37.46753327104644,127.45073981138968,21389,1838.7856015303014,경기도 양평군 강상면 신화리 439-11 도,37.46605712,127.4714427
37.12550229135044,127.37780120685848,26086,873.1133226762134,경기도 용인시 처인구 백암면 장평리 333 강정마을,37.120708,127.385591
37.26560208810504,126.8888875882326,35157,612.9541822014927,경기도 화성시 매송면 야목리 783-1,37.26215546,126.8834881
37.20841130889119,126.88164187600336,36086,128.75893521246073,경기도 화성시 비봉면 자안리 229-13,37.20760395,126.8806002
37.87669467033373,127.02451890412452,21172,275.55666035110954,경기도 양주시 은현면 선암리 451-4,37.874261,127.0239
37.51737183290716,127.3821478120528,21899,266.1040542133442,경기도 양평군 양서면 도곡리 335-4도,37.51497457,127.3820968
37.45378554562439,127.20793401510876,2731,2024.3298231675287,경기도 광주시 목현동 255-9도,37.43614004,127.2137246
37.61317306485461,126.73270088906042,5536,180.68036454516778,경기도 김포시 풍무동 16-10,37.612477,126.730851
37.907421116151504,126.93724070782204,30407,914.0869132825956,경기도 파주시 무건리 12-5,37.90408148,126.9467416
37.96534259658296,127.17440117955177,33595,1020.3810781059913,경기도 포천시 신북면 계류리 64 외북초교,37.9567104,127.1783945
37.6859429142056,126.60206166993632,5485,219.27663261591684,경기도 김포시 통진읍 마송리 630 (마송 다세대 빌라 인근),37.687173,126.604007
37.673201743684494,127.37467726231752,398,432.47291406506673,경기도 가평군 청평면 대성리 602-59,37.67674903,127.3767057
37.60914798552677,127.0602735835946,3235,5004.188724385548,경기도 구리시 갈매동 664,37.62469769,127.1134767
37.2982343458403,127.44207066348804,29131,357.02105961226005,경기도 이천시 송정동 107-57,37.29505,127.442642
37.14230827576009,127.2274218598868,26335,692.172157791688,경기도 용인시 처인구 이동읍 화산리 723-12 이음푸드시스템,37.146959,127.2222307
37.72037258795888,126.76832307675532,30771,237.2625692467611,경기도 파주시 야당동 258-21,37.72089863,126.7657147
37.52807911198515,126.92531599226474,2324,6417.2397392154035,경기도 광명시 철산동 16 (서측고가 진입),37.49134856,126.8692613
37.42857063093218,126.75170150580274,14931,2384.40793713736,경기도 시흥시 신천동 688,37.4355989,126.7771599
37.36450664552636,127.46350847050692,23638,2046.4497666912407,경기도 여주시 흥천면 외사리 619-4,37.35640227,127.4842579
37.75642865731649,127.29585231918642,5995,1473.2053434199754,경기도 남양주시 수동면 내방리 327-4,37.76529254,127.283408
37.534176551955845,127.16631741242404,34310,551.5931801220459,경기도 하남시 초이동 467-2,37.52931669,127.1650117
37.62596461540367,126.73622129869112,4673,594.297089529921,경기도 김포시 고촌읍 향산리 923-1 (종달새마을 오거리),37.627472,126.7426813
37.56537569139562,127.34968574003278,21907,1580.4819589591423,경기도 양평군 양서면 목왕리 619번지,37.55517028,127.3621611
37.153609549759416,126.93303424680174,38142,643.4837004154941,경기도 화성시 팔탄면 가재리 318-1,37.15431025,126.9258435
37.4486885377695,126.97489812890583,1651,1529.8316426039667,경기도 과천시 과천동 산95-17 남태령고개,37.45585202,126.9896697
37.55061060525946,126.88424737367843,574,3890.054594327393,경기도 고양시 덕양구 덕은동 225-4,37.58516769,126.8768944
37.45844097613792,127.3831985853097,21406,830.5484773362678,경기도 양평군 강하면 동오리 556-7대,37.45893835,127.3925653
37.51450809718992,127.49318946517892,22680,1497.3988997048336,경기도 양평군 옥천면 용천리 479-6번지,37.52759634,127.4890785
37.76783081812764,126.87748744945031,30607,1292.9666895292746,경기도 파주시 분수리 226-4,37.76020711,126.8663923
37.22615306997543,126.80082446144132,34795,612.4380473054597,경기도 화성시 남양읍 원천리 401,37.23156811,126.7994953
37.82793920057795,127.19356367688007,33327,1238.5468254445389,경기도 포천시 가산면 금현리 281-7 고인돌 사거리,37.8377801,127.2001965
37.11536936215811,126.93370626152736,38759,515.0694534266179,경기도 화성시 향남읍 하길리 464-1,37.11117049,126.9312374
37.43613419266529,126.73683978022864,14931,3568.8660756305535,경기도 시흥시 신천동 688,37.4355989,126.7771599
37.14491969549248,127.22067452146096,26335,265.2090881985556,경기도 용인시 처인구 이동읍 화산리 723-12 이음푸드시스템,37.146959,127.2222307
37.79124755179786,127.16874901195028,33544,1788.6236817665565,경기도 포천시 소흘읍 송우초교 사거리,37.7969509,127.149756
37.90140377243934,127.02949308557854,7150,426.201540455775,경기도 동두천시 상패동 361-6,37.89893487,127.0332045
37.28908205669174,126.73238956723978,15934,1904.729976919419,경기도 안산시 단원구 성곡동 798-5,37.29928334,126.7496645
37.50019578163494,126.85076360448863,2060,1610.4862117853677,경기도 광명시 광명동 6-55번지 조광빌라,37.49037864,126.8641747
37.91988110819886,127.15895736211904,33645,3290.3132348227264,경기도 포천시 신읍동 277(마을회관앞),37.8969545,127.1826752
37.91080637843194,126.98589075433036,20768,1692.248523917973,경기도 양주시 남면 신산리 171,37.897025,126.9776611
37.21019203048542,127.2974380246972,26126,1808.2590511412113,"경기도 용인시 처인구 양지면 남곡리 91 용가든(양지CC 입구), 790",37.226179,127.293506
37.57233528899808,127.35442808279954,21907,2023.9171645693252,경기도 양평군 양서면 목왕리 619번지,37.55517028,127.3621611
37.98818966988621,127.15264925559684,33839,2238.3877569146143,경기도 포천시 창수면 추동리 160-3(추동삼거리),37.9866575,127.178056
37.09155420479626,127.10234467316928,31690,376.96682198080873,경기도 평택시 마산리 815-40,37.09233981,127.0982195
37.28615614452946,127.44809658945928,29745,15.731774528923777,경기도 이천시 창전동 443-19,37.2861967,127.4479266
37.35652770397088,127.3489186741386,2625,635.376992710401,경기도 광주시 곤지암읍 열미리 570-2도,37.36025633,127.3543609
37.568249589925856,127.20411904336147,34051,822.125025468525,경기도 하남시 망월동 1169,37.56270242,127.1979522
37.26825698615828,126.77566592981428,34690,2491.312595101417,경기도 화성시 남양읍 문호리 281-8,37.26087423,126.8021897
37.29943619982166,127.07629416282464,25466,225.60621733566228,"경기도 용인시 수지구 상현동 516-1 광교파크프라자, 웅진아파트 102동 앞",37.300607,127.074214
37.26258869699062,127.0993963060612,25356,38.17123132764448,"경기도 용인시 기흥구 하갈동 279-12 고려냉장 도로건너편, 조은자원 앞",37.262508,127.098978
37.32740453580392,126.942601465938,4228,118.25699241053884,경기도 군포시 부곡동 1246-1,37.32664239,126.941669
37.281546192376446,127.33031495559834,2708,689.0448708734244,경기도 광주시 도척면 유정리 산43도,37.28718985,127.3335533
37.87498282603652,127.15160477905056,33467,1586.2621808432382,경기도 포천시 선단동 746-1번지,37.8611977,127.1563608
37.40451008277133,127.07032527735466,9877,1166.3020674076902,경기도 성남시 분당구 운중동 990번지 청계공원 내 산운마을 7단지 부근,37.3964263,127.0787416
37.31293138831592,127.08401738053406,25496,397.895883228731,경기도 용인시 수지구 상현동 69-4 방주어린이집 (상현로 150),37.3094,127.084792
37.50782443186631,127.3367900431604,2639,2441.934127677306,경기도 광주시 남종면 검천리 368-7도,37.52963027,127.3404695
37.3137847302089,127.53417560863907,23619,104.14331301923791,경기도 여주시 흥천면 대당리 543-1,37.31370982,127.5353467
37.539901695710775,127.21187558298352,34211,112.1777458528911,경기도 하남시 신장동 538,37.53959695,127.2130858
37.334130334317024,127.26061447842604,26024,765.4410927490908,경기도 용인시 처인구 모현읍 왕산리 513 중앙할인마트 외대입구,37.336395,127.252456
37.3423224767385,126.90307338322135,4456,183.0376309959038,경기도 군포시 속달동 산 1-1,37.34132742,126.9014261
37.70185861907434,127.40300076506512,400,1782.801082823998,경기도 가평군 청평면 대성리 769-2,37.69494064,127.3847565
37.447024940821855,127.3959719414998,21485,402.09203166527186,경기도 양평군 강하면 항금리 452-1답,37.4461321,127.4003758
37.31969323670607,127.24023736464392,25999,465.4922558484403,경기도 용인시 처인구 모현읍 갈담리 688,37.323097,127.243306
37.42431653477625,127.1253928300481,10540,641.0803098633564,경기도 성남시 여수동 219 (시청 출입구 앞),37.4185413,127.1255286
37.640476208130806,127.42152720808762,21667,360.58249684490283,경기도 양평군 서종면 노문리 산64-2,37.64014441,127.4174631
37.81019380656895,127.30583935609069,251,2541.2418090495203,경기도 가평군 상면 태봉리 303-2,37.80173443,127.3326544
37.68798489494959,126.83942284561483,726,1776.0467825580713,경기도 고양시 덕양구 원당동 372-2,37.67396165,126.8491207
37.77210591203443,126.7660850116611,30810,217.56852832096124,경기도 파주시 야동동 138-8,37.77316784,126.7640093
37.83018925844669,126.77591282622222,30140,359.8713948533561,경기도 파주시 능산리 663-1,37.82968899,126.7799517
37.338517935993295,126.94633939964886,4041,371.37361247359604,경기도 군포시 당정동 1020-1,37.34078186,126.9494255
37.092802314018535,127.0136161424024,33310,1026.6033724054234,경기도 평택시 회화리 301-15,37.09364861,127.0021171
37.880080173864606,126.84884892081628,30300,2345.5528603499615,경기도 파주시 두포리 190-3,37.89946327,126.8382268
37.29410583784651,127.00023530561772,13354,109.43849677213485,경기도 수원시 장안구 정자동 32-7,37.29507721,127.0004477
37.89357822073443,127.04064534467122,7145,378.52986991243193,경기도 동두천시 상패동 309번지,37.89518734,127.0444397
37.60213757126507,127.0634401960055,3282,4838.120445390885,경기도 구리시 교문동 339-33,37.60011528,127.1181693
37.337645043381976,126.72054932764308,15076,1232.209651943884,경기도 시흥시 정왕1동 1285,37.3282567,126.7279716
37.28463145860732,127.46714802650035,28211,224.17817677664218,경기도 이천시 갈산동 197-4번지,37.2853725,127.4647963
37.29721451879076,127.62480068578132,23521,292.7316707904279,경기도 여주시 하동 146,37.29835517,127.6277776
37.21273545585478,127.03634683399784,38063,114.01572506103919,경기도 화성시 진안동 868-8,37.21297575,127.0375957
37.56689092784162,126.78732501115267,7733,2637.9011731191713,경기도 부천시 대장동 79,37.54378718,126.7803193
37.897145770154026,127.12065797153736,7450,2526.007946575794,경기도 동두천시 탑동동 816-3,37.88985858,127.0934521
37.34249095402407,127.38726801493836,2618,1553.2880388829872,경기도 광주시 곤지암읍 신촌리 171-1도,37.32859301,127.3893351
37.803141395257335,126.86452503933702,31107,423.21044008466544,경기도 파주시 창만리 132-33,37.80652669,126.8623137
37.13421095147712,127.3361260030926,26351,2442.2141332264664,경기도 용인시 처인구 처인구 백암면 근삼리 산61-2,37.146583,127.358858
37.78574975936829,127.29653963770537,223,686.0033087222871,경기도 가평군 상면 상동리 361,37.78666981,127.2888386
38.05745793135863,127.10833579417113,23924,553.5978746526814,경기도 연천군 전곡읍 신답리 103-2,38.05247997,127.1087253
37.9129811346244,126.99391638893064,21158,1377.4389848067333,경기도 양주시 은현면 봉암리 183-1,37.907228,127.007795
37.62750708011558,126.92430541850273,610,3535.0938933326424,경기도 고양시 덕양구 삼송동 14-15,37.6503544,126.8963993
37.63680847328801,127.19117473150293,5674,747.9967289022403,경기도 남양주시 금곡동 756-1번지,37.63250153,127.1976927
37.93450397000986,126.96938961324254,31083,1955.803843066936,경기도 파주시 적성면 설마리 산6-1번지,37.92412108,126.9514158
37.925891514135685,127.03183347529108,7376,818.2277863591954,경기도 동두천시 안흥동 산62,37.92432083,127.0409261
37.82871369541616,126.79239744180644,30571,842.1420450203152,경기도 파주시 봉암리310-1,37.83202436,126.8010048
37.547799161253536,126.9769575382024,574,9764.833610836788,경기도 고양시 덕양구 덕은동 225-4,37.58516769,126.8768944
37.90135447587294,127.12681292269824,7450,3199.7366960823474,경기도 동두천시 탑동동 816-3,37.88985858,127.0934521
37.16384291514089,127.20469489067762,26315,807.5778489399682,경기도 용인시 처인구 이동읍 시미리 693-3,37.157125,127.208189
37.48480728021199,127.2401306880389,34125,1080.242526294545,경기도 하남시 상산곡동 171-3,37.49316252,127.2338656
37.69453411004002,127.35671266541036,6003,847.0797444160614,경기도 남양주시 수동면 송천리 산2,37.69157757,127.3655671
37.75816662679374,127.18093415613863,6495,578.2332730340622,경기도 남양주시 진접읍 부평리 산99-31번지,37.75451115,127.1856094
37.50805392352679,127.00251819238387,1816,5626.6667372409265,경기도 과천시 주암동 65-7번지 (정보통신연구원 한아름빌라옆),37.46322377,127.0322257
37.35539927817957,126.93193213133442,4323,317.01743976217085,경기도 군포시 산본동 1145-7,37.35614187,126.9284769
37.49098423312113,127.2664576140388,2646,1753.8815099542194,경기도 광주시 남종면 삼성리 219-4도,37.48210951,127.282866
37.187526042737694,127.2648598468293,26438,425.7806426977887,경기도 용인시 처인구 해곡동 289-1 별미마을,37.18809,127.269603
37.70084844038506,126.90854841241388,506,591.8540492004448,경기도 고양시 덕양구 고양동 205,37.70182244,126.90195
37.65247081046825,127.27360292111683,6924,235.06090967675007,경기도 남양주시 화도읍 묵현리 390-26,37.65425101,127.2750459
37.37845485467648,127.55855666799393,23259,1285.6005244207865,경기도 여주시 대신면 보통리 270-6,37.3807865,127.5727751
37.6519560300679,127.34259766512824,6970,660.8954265088654,경기도 남양주시 화도읍 월산리 68-2,37.6559477,127.3370402
37.47093862311869,126.96567395424717,1651,2703.740908507054,경기도 과천시 과천동 산95-17 남태령고개,37.45585202,126.9896697
37.56324428799689,126.80677489212728,7722,2648.857460116515,경기도 부천시 대장동 194-1,37.5427677,126.791376
37.84136186224478,127.18835775594488,33330,605.6123595869794,경기도 포천시 가산면 마산리 153-6번지 대영빌라,37.8467804,127.1891657
37.64466990340108,126.7545844062942,1158,526.9802565898066,경기도 고양시 일산동구 장항동 535-12,37.64213305,126.7596317
37.79887154658236,127.28665298353106,223,1367.9154812919137,경기도 가평군 상면 상동리 361,37.78666981,127.2888386
37.29472310981469,127.03190672572268,13098,198.2913490246678,경기도 수원시 장안구 연무동 245-49,37.2930662,127.03107
37.62948364205374,127.13051184039072,3357,667.981225621186,경기도 구리시 사노동 193-32,37.63105353,127.1378172
37.71109030527947,126.71974811888867,30983,693.735241260794,경기도 파주시 운정3동 618,37.70618089,126.7148789
37.58528690270828,127.12805572619568,3295,317.69468794111367,경기도 구리시 교문동 457,37.58806255,127.1289346
37.70131495673342,126.97999216000964,21240,1481.082734324235,경기도 양주시 장흥면 울대리 84-13,37.71459404,126.9783352
37.63185537955261,126.98780818060897,781,6722.006493433182,경기도 고양시 덕양구 지축동 595-7,37.65974355,126.9201965
37.76793392235314,127.2793176292278,5995,464.58623983665774,경기도 남양주시 수동면 내방리 327-4,37.76529254,127.283408
37.39066502775153,127.21953948439948,3068,418.26357875062126,경기도 광주시 태전동 341-2전,37.39439374,127.2202253
37.16503537423659,127.2064662082384,26315,891.135463296201,경기도 용인시 처인구 이동읍 시미리 693-3,37.157125,127.208189
37.59033990385301,127.13062206278616,3338,161.29523846213442,경기도 구리시 교문동 800-11,37.59027283,127.1324464
37.23992989389154,127.1716018537288,26108,189.1050762999348,경기도 용인시 처인구 삼가동 481-73,37.241572,127.171033
37.169876296019744,127.39755156175598,26069,1168.0067405495352,경기도 용인시 처인구 백암면 박곡리 584-5,37.170652,127.384436
37.43345067545319,126.92968982795702,20084,1257.815956070953,경기도 안양시 만안구 석수동 산68-2,37.42993517,126.9161792
37.96140923648061,127.08408149611428,7463,1651.9919905562508,경기도 동두천시 하봉암동 38-22번지,37.95715111,127.0660692
37.277418619920326,127.3289185891644,2708,1159.7161804338632,경기도 광주시 도척면 유정리 산43도,37.28718985,127.3335533
37.67142791415975,126.67752064964824,5228,713.7407956405799,경기도 김포시 운양동 831-2,37.665769,126.673678
37.311122352248496,126.77911385817067,15686,1284.2718472049562,경기도 안산시 단원구 산단로 278,37.31991665,126.7885304
37.4525102274533,127.53404928615804,21531,453.9922590031136,경기도 양평군 개군면 불곡리 404,37.45659877,127.5342092
37.65151452587817,126.81232742012274,567,1180.5527232474974,경기도 고양시 덕양구 대장동 226-2,37.64087873,126.8124907
37.73196039057299,127.23160284832824,6550,1326.1471859770377,경기도 남양주시 진접읍 진벌리 444-14,37.73812989,127.218719
37.35308578165557,127.35910388575704,2625,899.9422378588886,경기도 광주시 곤지암읍 열미리 570-2도,37.36025633,127.3543609
37.934864069002245,126.95274809794212,31083,1198.158654029302,경기도 파주시 적성면 설마리 산6-1번지,37.92412108,126.9514158
37.15085074135155,127.04048047657554,24345,581.7200921984511,경기도 오산시 서동 640,37.151962,127.034081
37.41979520721657,126.85328489009775,1872,373.26822887291297,경기도 광명시 가학동 115-2번지,37.4178716,126.8567438
37.269529348042376,127.5116958941844,28973,1262.1139851794258,경기도 이천시 부발읍 죽당리 1340,37.277966,127.521238
37.52711343346469,127.29863937233004,6292,819.6560210519975,경기도 남양주시 조안면 능내리 242-4,37.52068081,127.2940844
37.23321966393125,126.85553435251384,36054,815.4703004171888,경기도 화성시 비봉면 양노리 296-5,37.23587828,126.8641014
37.122081679748646,127.46185841625945,18950,774.4639527946315,경기도 안성시 일죽면 신흥리 940-13,37.12198341,127.4705722
37.78611379270652,126.9469926503787,21053,590.6374832818362,경기도 양주시 백석읍 홍죽리 산82-9(소사고개),37.78303253,126.9524593
37.45955982222696,126.89364707960132,2166,937.5383797708372,경기도 광명시 소하동 1299(달맞이어린이공원),37.45563105,126.8842663
37.15883054394987,126.88017353069776,38198,462.7251562205432,경기도 화성시 팔탄면 노하리 30,37.15746167,126.875253
37.656970904117536,126.76906380151516,1184,137.87525753653736,경기도 고양시 일산동구 장항동 863,37.6566607,126.7705768
37.92890292663317,127.12200396985804,7029,1329.6334188590174,경기도 동두천시 걸산동 50-11번지,37.92789781,127.1069337
37.53918631312893,127.52746747615404,22696,2418.5295148839436,경기도 양평군 옥천면 용천리 산87임,37.5322947,127.5015079
37.28555673798631,126.9092774618643,35111,18.816597144883332,경기도 화성시 매송면 송라리 176-2,37.28554247,126.9094889
37.51096400034596,127.51190586478096,22101,772.1065055186923,경기도 양평군 양평읍 공흥리 19-4번지,37.50400909,127.5117068
37.5758826306899,126.9731537103158,576,8555.354933974215,경기도 고양시 덕양구 덕은동 563-10,37.5945583,126.8791772
37.02678139161207,127.2342744153114,18046,474.96101645213685,경기도 안성시 대덕면 모산리 370,37.02818533,127.2393169
